age|int,dur|int_bound,q_x|float
18,0,0.000005030
18,1,0.000006144
18,2,0.000007505
18,3,0.000009166
18,4,0.000011195
18,5,0.000013674
19,0,0.000005560
19,1,0.000006790
19,2,0.000008294
19,3,0.000010130
19,4,0.000012373
19,5,0.000015112
20,0,0.000006144
20,1,0.000007505
20,2,0.000009166
20,3,0.000011195
20,4,0.000013674
20,5,0.000016702
21,0,0.000006790
21,1,0.000008294
21,2,0.000010130
21,3,0.000012373
21,4,0.000015112
21,5,0.000018458
22,0,0.000007505
22,1,0.000009166
22,2,0.000011195
22,3,0.000013674
22,4,0.000016702
22,5,0.000020400
23,0,0.000008294
23,1,0.000010130
23,2,0.000012373
23,3,0.000015112
23,4,0.000018458
23,5,0.000022545
24,0,0.000009166
24,1,0.000011195
24,2,0.000013674
24,3,0.000016702
24,4,0.000020400
24,5,0.000024916
25,0,0.000010130
25,1,0.000012373
25,2,0.000015112
25,3,0.000018458
25,4,0.000022545
25,5,0.000027536
26,0,0.000011195
26,1,0.000013674
26,2,0.000016702
26,3,0.000020400
26,4,0.000024916
26,5,0.000030432
27,0,0.000012373
27,1,0.000015112
27,2,0.000018458
27,3,0.000022545
27,4,0.000027536
27,5,0.000033633
28,0,0.000013674
28,1,0.000016702
28,2,0.000020400
28,3,0.000024916
28,4,0.000030432
28,5,0.000037170
29,0,0.000015112
29,1,0.000018458
29,2,0.000022545
29,3,0.000027536
29,4,0.000033633
29,5,0.000041080
30,0,0.000016702
30,1,0.000020400
30,2,0.000024916
30,3,0.000030432
30,4,0.000037170
30,5,0.000045400
31,0,0.000018458
31,1,0.000022545
31,2,0.000027536
31,3,0.000033633
31,4,0.000041080
31,5,0.000050175
32,0,0.000020400
32,1,0.000024916
32,2,0.000030432
32,3,0.000037170
32,4,0.000045400
32,5,0.000055452
33,0,0.000022545
33,1,0.000027536
33,2,0.000033633
33,3,0.000041080
33,4,0.000050175
33,5,0.000061283
34,0,0.000024916
34,1,0.000030432
34,2,0.000037170
34,3,0.000045400
34,4,0.000055452
34,5,0.000067729
35,0,0.000027536
35,1,0.000033633
35,2,0.000041080
35,3,0.000050175
35,4,0.000061283
35,5,0.000074852
36,0,0.000030432
36,1,0.000037170
36,2,0.000045400
36,3,0.000055452
36,4,0.000067729
36,5,0.000082724
37,0,0.000033633
37,1,0.000041080
37,2,0.000050175
37,3,0.000061283
37,4,0.000074852
37,5,0.000091424
38,0,0.000037170
38,1,0.000045400
38,2,0.000055452
38,3,0.000067729
38,4,0.000082724
38,5,0.000101039
39,0,0.000041080
39,1,0.000050175
39,2,0.000061283
39,3,0.000074852
39,4,0.000091424
39,5,0.000111666
40,0,0.000045400
40,1,0.000055452
40,2,0.000067729
40,3,0.000082724
40,4,0.000101039
40,5,0.000123410
41,0,0.000050175
41,1,0.000061283
41,2,0.000074852
41,3,0.000091424
41,4,0.000111666
41,5,0.000136389
42,0,0.000055452
42,1,0.000067729
42,2,0.000082724
42,3,0.000101039
42,4,0.000123410
42,5,0.000150733
43,0,0.000061283
43,1,0.000074852
43,2,0.000091424
43,3,0.000111666
43,4,0.000136389
43,5,0.000166586
44,0,0.000067729
44,1,0.000082724
44,2,0.000101039
44,3,0.000123410
44,4,0.000150733
44,5,0.000184106
45,0,0.000074852
45,1,0.000091424
45,2,0.000111666
45,3,0.000136389
45,4,0.000166586
45,5,0.000203468
46,0,0.000082724
46,1,0.000101039
46,2,0.000123410
46,3,0.000150733
46,4,0.000184106
46,5,0.000224867
47,0,0.000091424
47,1,0.000111666
47,2,0.000136389
47,3,0.000166586
47,4,0.000203468
47,5,0.000248517
48,0,0.000101039
48,1,0.000123410
48,2,0.000150733
48,3,0.000184106
48,4,0.000224867
48,5,0.000274654
49,0,0.000111666
49,1,0.000136389
49,2,0.000166586
49,3,0.000203468
49,4,0.000248517
49,5,0.000303539
50,0,0.000123410
50,1,0.000150733
50,2,0.000184106
50,3,0.000224867
50,4,0.000274654
50,5,0.000335463
51,0,0.000136389
51,1,0.000166586
51,2,0.000203468
51,3,0.000248517
51,4,0.000303539
51,5,0.000370744
52,0,0.000150733
52,1,0.000184106
52,2,0.000224867
52,3,0.000274654
52,4,0.000335463
52,5,0.000409735
53,0,0.000166586
53,1,0.000203468
53,2,0.000248517
53,3,0.000303539
53,4,0.000370744
53,5,0.000452827
54,0,0.000184106
54,1,0.000224867
54,2,0.000274654
54,3,0.000335463
54,4,0.000409735
54,5,0.000500451
55,0,0.000203468
55,1,0.000248517
55,2,0.000303539
55,3,0.000370744
55,4,0.000452827
55,5,0.000553084
56,0,0.000224867
56,1,0.000274654
56,2,0.000335463
56,3,0.000409735
56,4,0.000500451
56,5,0.000611253
57,0,0.000248517
57,1,0.000303539
57,2,0.000370744
57,3,0.000452827
57,4,0.000553084
57,5,0.000675539
58,0,0.000274654
58,1,0.000335463
58,2,0.000409735
58,3,0.000500451
58,4,0.000611253
58,5,0.000746586
59,0,0.000303539
59,1,0.000370744
59,2,0.000452827
59,3,0.000553084
