age|int,dur|int,q_x|float
18,0,5.03045560711145e-06
18,1,6.14421235332821e-06
18,2,7.50455791507687e-06
18,3,9.16608773624762e-06
18,4,1.1195484842591e-05
18,5,1.3674196065681e-05
19,0,5.55951324165015e-06
19,1,6.79040480737947e-06
19,2,8.29381916075737e-06
19,3,1.01300935986307e-05
19,4,1.23729242617882e-05
19,5,1.5112323819855e-05
20,0,6.14421235332821e-06
20,1,7.50455791507686e-06
20,2,9.16608773624762e-06
20,3,1.11954848425909e-05
20,4,1.3674196065681e-05
20,5,1.67017007902457e-05
21,0,6.79040480737947e-06
21,1,8.29381916075736e-06
21,2,1.01300935986307e-05
21,3,1.23729242617882e-05
21,4,1.5112323819855e-05
21,5,1.84582339957806e-05
22,0,7.50455791507686e-06
22,1,9.1660877362476e-06
22,2,1.11954848425909e-05
22,3,1.36741960656809e-05
22,4,1.67017007902457e-05
22,5,2.03995034111719e-05
23,0,8.29381916075737e-06
23,1,1.01300935986307e-05
23,2,1.23729242617882e-05
23,3,1.5112323819855e-05
23,4,1.84582339957806e-05
23,5,2.25449379132122e-05
24,0,9.16608773624762e-06
24,1,1.11954848425909e-05
24,2,1.3674196065681e-05
24,3,1.67017007902457e-05
24,4,2.0399503411172e-05
24,5,2.49160097315032e-05
25,0,1.01300935986307e-05
25,1,1.23729242617882e-05
25,2,1.5112323819855e-05
25,3,1.84582339957806e-05
25,4,2.25449379132122e-05
25,5,2.75364493497472e-05
26,0,1.11954848425909e-05
26,1,1.36741960656809e-05
26,2,1.67017007902457e-05
26,3,2.03995034111719e-05
26,4,2.49160097315032e-05
26,5,3.04324830084036e-05
27,0,1.23729242617882e-05
27,1,1.5112323819855e-05
27,2,1.84582339957806e-05
27,3,2.25449379132122e-05
27,4,2.75364493497472e-05
27,5,3.3633095185719e-05
28,0,1.3674196065681e-05
28,1,1.67017007902457e-05
28,2,2.0399503411172e-05
28,3,2.49160097315032e-05
28,4,3.04324830084037e-05
28,5,3.71703186841267e-05
29,0,1.5112323819855e-05
29,1,1.84582339957806e-05
29,2,2.25449379132122e-05
29,3,2.75364493497472e-05
29,4,3.3633095185719e-05
29,5,4.10795552253007e-05
30,0,1.67017007902457e-05
30,1,2.03995034111719e-05
30,2,2.49160097315032e-05
30,3,3.04324830084036e-05
30,4,3.71703186841267e-05
30,5,4.53999297624849e-05
31,0,1.84582339957806e-05
31,1,2.25449379132122e-05
31,2,2.75364493497472e-05
31,3,3.3633095185719e-05
31,4,4.10795552253007e-05
31,5,5.01746820561753e-05
32,0,2.03995034111719e-05
32,1,2.49160097315032e-05
32,2,3.04324830084036e-05
32,3,3.71703186841267e-05
32,4,4.53999297624849e-05
32,5,5.54515994321769e-05
33,0,2.25449379132122e-05
33,1,2.75364493497472e-05
33,2,3.3633095185719e-05
33,3,4.10795552253007e-05
33,4,5.01746820561754e-05
33,5,6.12834950532221e-05
34,0,2.49160097315032e-05
34,1,3.04324830084036e-05
34,2,3.71703186841267e-05
34,3,4.53999297624849e-05
34,4,5.5451599432177e-05
34,5,6.77287364908539e-05
35,0,2.75364493497472e-05
35,1,3.3633095185719e-05
35,2,4.10795552253007e-05
35,3,5.01746820561753e-05
35,4,6.12834950532221e-05
35,5,7.48518298877006e-05
36,0,3.04324830084036e-05
36,1,3.71703186841267e-05
36,2,4.53999297624849e-05
36,3,5.54515994321769e-05
36,4,6.77287364908539e-05
